date,day,weight,water,exercise,breakfast,lunch,dinner,late_snack,note
"2026-01-05",1,93.5,2.5,"Y","3끼 관리",,,"N","운동: 걷기 50분"
"2026-01-06",2,93.2,2.8,"Y","3끼 관리",,,"N","운동: 머신 전신 40분"
"2026-01-07",3,91.6,2.8,"Y","3끼 관리",,,"N","운동: 근력 30분 + 유산소 10분"
"2026-01-08",4,91.9,2.8,"Y","3끼 관리",,,"N","운동: 빠른 걷기 40분(야외)"
"2026-01-09",5,90.9,2.8,"Y","3끼 관리",,,"N","운동: 빠른 걷기 30분 / 21시 보충(밥 1숟갈+고기 2조각+무조미김 20장)"
"2026-01-10",6,90.7,2.1,"N","2끼 관리(저녁 과식","소주)",,"Y",
"2026-01-11",7,91.6,1.4,"N","2끼 관리(저녁 실패)",,,"Y","막걸리 2잔+떡볶이"
"2026-01-12",8,90.8,2.8,"N","2끼 관리(점심 X)",,,"N","105.3"
"2026-01-13",9,90.1,2.8,"Y","3끼 관리",,,"N","운동: 빠른 걷기 10분"
"2026-01-14",10,90,2.8,"N","2끼 관리(저녁 술+안주)",,,"Y","야식: ￼"
"2026-01-15",11,91.6,3.5,"Y","1끼 관리(저녁 샐러드)",,,"N","운동: X(야근) / 아침 실패/점심 X"
"2026-01-16",12,89.4,2.8,"N","3끼 관리",,,"Y","두쫀쿠 반개"
"2026-01-17",13,89.6,2.2,"N","2끼 관리(저녁 결식)",,,"N",
"2026-01-18",14,89.1,0.8,"N","2끼 관리 + 저녁 과식(소주 1잔)",,,"Y","야식: ￼"
"2026-01-19",15,89.3,2.5,"N","2끼 관리",,,"N","106.2"
"2026-01-20",16,89.5,2.5,"Y","2끼 관리(저녁 늦게 먹어 실패)",,,"N","운동: X(감기)"
"2026-01-21",17,89.6,2.9,"Y","3끼 관리",,,"N","운동: 근력 35분 + 빠른 걷기 10분"
"2026-01-22",18,89.3,2.8,"Y","3끼 관리",,,"N","운동: 근력 30분 + 유산소 10분 / 라이스볼 밥 거의 제거"
"2026-01-23",19,89.1,2.1,"N","3끼 관리",,,"N",
"2026-01-24",20,89,2.5,"N","3끼 관리",,,"N",
"2026-01-25",21,89.4,1.8,"N","1끼 관리(아침만)",,,"Y","야식: ￼ / 점심/저녁 많이 먹음"
"2026-01-26",22,88.8,2.8,"Y","3끼(점심 1인분)",,,"N","운동: 빠른 걷기 40분 / 107.2"
"2026-01-27",23,88.7,2.8,"Y","3끼 관리",,,"N","운동: 빠른 걷기 45분"
"2026-01-28",24,88.5,2.8,"Y","3끼 관리",,,"N","운동: 근력 30분 + 유산소 12분 + 스트레칭 8분"
"2026-01-29",25,87.7,2.8,"Y","3끼 관리",,,"N","운동: 빠른 걷기 45분"
"2026-01-30",26,87.8,2.8,"Y","2끼 관리",,,"N","운동: 빠른걷기 40분"
"2026-01-31",27,87.3,2.8,"Y","3끼 관리",,,"N","운동: 근력 35분 + 유산소 15분 / 인바디(공복/운동 전): 88.1 / 골격근량 32.3 / 체지방률 35.2"
"2026-02-01",28,87,1,"N","0끼 관리",,,"Y","야식: ￼ / 맥모닝/부페/야식(순대국밥 0.5+소주 0.5)"
"2026-02-02",29,87.8,2.8,"N","3끼 관리",,,"N","(오늘 입력 진행 중)\n108.3"
"2026-02-03",30,87.9,2.1,"N","0끼 관리",,,"Y","야식: ￼"
"2026-02-04",31,87.9,3.2,"Y","2끼 관리",,,"N","운동: 빠른걷기 40분"
"2026-02-05",32,87.4,2.8,"N","3끼 관리",,,"N","반영. Day 33(2026-02-06, 금) 현재까지:"
"2026-02-07",34,87.1,,,,,,,
"2026-02-08",35,,,,,,,,
"2026-02-09",36,87.4,,,,,,,
"2026-02-10",37,87.4,,,,,,,
"2026-02-11",38,87.9,,,,,,,
"2026-02-12",39,88.3,,,,,,,
"2026-02-13",40,87.8,,,,,,,
"2026-02-14",41,,,,,,,,
"2026-02-15",42,,,,,,,,
"2026-02-16",43,,,,,,,,
"2026-02-17",44,87.1,,,,,,,
"2026-02-18",45,,,,,,,,
"2026-02-19",46,,,,,,,,
"2026-02-20",47,,,,,,,,
"2026-02-21",48,,,,,,,,
"2026-02-22",49,,,,,,,,
"2026-02-23",50,87,0.5,"N","￼",,,"Y","야식: 허리둘레 미측정"
"2026-02-24",51,86.2,,,,,,,
"2026-02-25",52,,,,,,,,
"2026-02-26",53,,,,,,,,
"2026-02-27",54,86.2,,,,,,,
"2026-02-28",55,85.7,,,,,,,
"2026-03-01",56,,,,,,,,
"2026-03-02",57,,,,,,,,
"2026-03-03",58,87.1,2,"N","￼",,,,
"2026-03-04",59,85.8,0.5,"Y","￼",,,,"운동: O(생선탕 1/3)"
"2026-03-05",60,85.5,0.5,"N","￼",,,"Y","야식: 최저 갱신(당시)"
"2026-03-06",61,84.9,1.1,"N","땡초김밥 0.5","묵은지참치김밥 0.5","저녁 풀코스 과식","Y","야식: ￼ / 21시 ￼는 술로 업된 상태\n21시 ￼는 술로 업된 상태"
"2026-03-07",62,,,,,,,,
"2026-03-08",63,,,,,,,,
"2026-03-09",64,86.1,5,"Y","￼",,,"Y","운동: O(과자) / 야식: Intensive Day"
"2026-03-10",65,85.2,9.9,"N","￼",,,"Y","야식: Intensive Day"
"2026-03-11",66,85.5,3,"N","￼",,,"N","Intensive Day"
"2026-03-12",67,85.2,3,"N","￼",,,,"운동: (오늘 기록 진행 중, Intensive Day)"
"2026-03-13",68,84.9,,"Y","￼최저",,,,"운동: ￼"
"2026-03-14",69,,,,,,,,
"2026-03-15",70,,,,,,,,
"2026-03-16",71,86.1,,"Y","￼",,,"Y","운동: O / 야식: ￼급증"
"2026-03-17",72,87.2,,"Y","Intensive",,,,"운동: ￼"
"2026-03-18",73,86.3,2.8,"N","외식",,,"Y","야식: ￼ / Intensive"
"2026-03-19",74,85.9,2.8,"Y","관리",,,"N","운동: 러닝 / Intensive"
"2026-03-20",75,85.3,2.8,"Y","관리",,,"N","운동: 자전거 / Intensive"
"2026-03-21",76,85.2,2.1,"N","외식",,,"Y","야식: ￼ / Intensive"
"2026-03-22",77,,0.5,"N","외식",,,"Y","야식: ￼"
"2026-03-23",78,85.7,3,"N","회식",,,"Y","야식: ￼"
"2026-03-24",79,85.4,2.3,"Y","복구식단",,,"Y","운동: 자전거 35분 / Intensive"
"2026-03-25",80,85.4,2.8,"Y","완벽관리",,,"N","운동: 자전거 30분"
"2026-03-26",81,84.7,1,"N","관리안함",,,"Y","야식: ￼"
"2026-03-27",82,85.9,1,"N","관리안함",,,"Y","야식: ￼"
"2026-03-28",83,,,,,,,,
"2026-03-29",84,85.9,,"Y","￼",,,,"운동: 관리안함"
"2026-03-30",85,85.9,,"Y","△",,,"Y","운동: 복구 / 야식: ￼"
"2026-03-31",86,85.5,35,"Y",,,,"Y","운동: 관리 복귀 완성 / 야식: ￼"
"2026-04-01",87,85.7,2.8,"N","완벽","절제","완벽","N","Hard"
"2026-04-02",88,84.8,2.7,"Y","완벽","완벽","완벽","N","운동: 자전거 30분 / Hard"
"2026-04-03",89,84.5,2.8,"Y","유지","완벽","완벽","Y","운동: 자전거 35분 / 야식: 닭가슴살 100g / ★최저 / Hard 종료"
"2026-04-04",90,83.7,1,"N","과식",,,"Y","야식: 와인 1병 + 안주 / ★최저"
"2026-04-05",91,84.5,1,"N","과식",,,"N","▲반등"
"2026-04-06",92,84.8,3,"Y","관리",,,"Y","운동: 자전거 35분 / 야식: 소량 / Hard Reset Mode"
"2026-04-07",93,84.2,3,"Y","고단백 안정식",,,"Y","운동: 자전거 35분 / 야식: 떡 4 + 배 2조각 / 복구 진행"